id,CodeEH,LibelleEH,OrdreAbsEH,NiveauEH,InclusEH,EtatEH,NatureEH,MilieuEH,ThemeEH,OrigineEH
"1415",306AA01,"Moyennes terrasses (sables, graviers et galets) quaternaires du bassin Adour-Garonne","1010100","3",306AA,"2","5","1","2","1"
"1416",306AA05,"Tr�s hautes et hautes terrasses (sables, graviers et galets) quaternaires de la vall�e de la Garonne et de la Gironde du bassin Adour-Garonne","1010200","3",306AA,"2","6","1","2","1"
"1417","308",Grand syst�me aquif�re multicouche plio-quaternaire des landes de Gascogne et du Lannemezan du Bassin aquitain,,"1",,"3","12","1","2","4"
"1418",308AA,Sables dunaires et flandriens du littoral aquitain,,"2","308","3","3","1","2","4"
"1419",308AA01,Sables dunaires du littoral aquitain (Plio-Quaternaire),"1","3",308AA,"2","5","1","2","1"
"1420",308AA02,"Sables flandriens et argiles du Gurp du littoral aquitain (incluant alluvions flandriennes ""Bri bleu"" d'origine laguno-marine du Marais de Rochefort)","2","3",308AA,"3","6","1","2","1"
"1421",308AC,Multicouche sableux du Plio-Quaternaire du Triangle Landais,,"2","308","3","3","1","2","4"
"1422",308AC01,Sables des landes et de Castets (Plio-Quaternaire),"2020100","3",308AC,"2","5","1","2","1"
"1423",308AC02,Argiles de Brach (Plio-Quaternaire),"2020200","3",308AC,X,"7","1","2","1"
"1424",308AC03,Sables et graviers d'Onesse et de Belin (Plio-Quaternaire),"2020300","3",308AC,"3","5","1","2","1"
"1425",308AC04,Argiles du sommet de l'Arengosse (Plio-Quaternaire),"2020400","3",308AC,X,"7","1","2","1"
"1426",308AC05,Sables et graviers d'Arengosse (Plio-Quaternaire),"2020500","3",308AC,"3","5","1","2","1"
"1427",308AE,Epandages alluviaux anciens � graviers et galets du Lannemezan (Plio-Quaternaire),,"2","308","2","4","1","2","4"
"1428",308AE01,Epandages alluviaux anciens � graviers et galets du Lannemezan (Plio-Quaternaire),"2030100","3",308AE,"2","6","1","2","1"
"1429","312","Grand domaine hydrog�ologique des sables fauves et verts, des glaises bigarr�es et des argiles du Mioc�ne moyen � sup�rieur du Bassin aquitain",,"1",,X,"2","1","2","4"
"1430",312AA,"Sables fauves et verts, glaises bigarr�es et argiles du Mioc�ne moyen � sup�rieur du Bassin aquitain",,"2","312",X,"4","1","2","4"
"1431",312AA01,Argiles diachrones des milieux profonds et proximaux du Mioc�ne moyen � sup�rieur du Bassin aquitain,"4010100","3",312AA,X,"7","1","2","1"
"1432",312AA03,Glaises bigarr�es et argiles � galets du Mioc�ne sup�rieur du Bassin aquitain,"4010200","3",312AA,X,"7","1","2","1"
"1433",312AA05,Sables verts et fauves du Mioc�ne moyen du Bassin aquitain,"4010300","3",312AA,"3","6","1","2","1"
"1434","316","Grand syst�me aquif�re des faluns, des gr�s et des sables du Mioc�ne moyen du Bassin aquitain",,"1",,"3","1","4","2","4"
"1435",316AA,"Faluns, gr�s et sables du langhien-serravallien (Helv�tien) du Bassin aquitain",,"2","316","3","3","4","2","4"
"1436",316AA01,"Faluns, gr�s et sables du Langhien-Serravallien (Helv�tien) du Bassin aquitain","6010100","3",316AA,"3","5","4","2","1"
"1437","318","Grand domaine hydrog�ologique des milieux diachrones profonds, proximaux et continentaux du Mioc�ne moyen � inf�rieur du Bassin aquitain",,"1",,X,"2","1","2","4"
"1438",318AA,Molasses et argiles du Mioc�ne inf�rieur du Bassin aquitain,,"2","318",X,"4","1","2","4"
"1439",318AA01,Argiles diachrones des milieux profonds et proximaux du Mioc�ne inf�rieur � moyen du Bassin aquitain,"7010100","3",318AA,X,"7","1","2","1"
"1440",318AA03,Molasses du Mioc�ne du Bassin aquitain,"7010200","3",318AA,"3","6","1","2","1"
"1441","320","Grand syst�me aquif�re des faluns, gr�s et calcaires du Mioc�ne inf�rieur du Bassin aquitain",,"1",,"3","1","4","2","4"
"1442",320AA,"Faluns, gr�s et calcaires de l'Aquitanien-Burdigalien du Bassin aquitain",,"2","320","3","3","4","2","4"
"1443",320AA01,"Faluns, gr�s et calcaires de l'Aquitanien-Burdigalien de l'ouest du Bassin aquitain","8010100","3",320AA,"3","5","4","2","1"
"1444","322","Grand domaine hydrog�ologique des milieux diachrones profonds, proximaux et continentaux oligo-mioc�nes du Bassin aquitain",,"1",,X,"2","1","2","4"
"1445",322AA,Molasses et argiles oligo-mioc�nes du Bassin aquitain,,"2","322",X,"4","1","2","4"
"1446",322AA01,Argiles diachrones des milieux profonds et proximaux du Mioc�ne inf�rieur du Bassin aquitain,"9010100","3",322AA,X,"7","1","2","1"
"1447",322AA03,Molasses oligo-mioc�nes du Bassin aquitain,"9010200","3",322AA,"3","6","1","2","1"
"1448","324","Grand syst�me aquif�re des calcaires, faluns et gr�s de l'Oligoc�ne du Bassin aquitain",,"1",,"3","1","5","2","4"
"1449",324AA,"Calcaires � Asteries, faluns et gr�s de l'Oligoc�ne du Bassin aquitain",,"2","324","3","3","5","2","4"
"1450",324AA01,"Calcaires � ast�ries, faluns et gr�s de l'Oligoc�ne � l'ouest de la Garonne","10010100","3",324AA,"3","5","8","2","1"
"1451",324AA03,"Calcaires � ast�ries de l'Oligoc�ne de l'Entre-deux-mers, du Bourgeais et du Libournais","10010200","3",324AA,"2","5","5","2","1"
"1452","326","Grand domaine hydrog�ologique des milieux diachrones profonds, proximaux et continentaux oligo-�oc�nes du Bassin aquitain",,"1",,X,"2","1","2","4"
"1453",326AA,Molasses et argiles Oligo-�oc�nes du Bassin aquitain,,"2","326",X,"4","1","2","4"
"1454",326AA01,Marnes des milieux profonds et proximaux de l'Oligoc�ne du Bassin aquitain,"11010100","3",326AA,X,"7","1","2","1"
"1455",326AA03,Calcaires de la formation de Castillon,"11010200","3",326AA,"5","5","5","2","1"
"1456",326AA05,Molasses oligo-�oc�nes du Bassin aquitain,"11010300","3",326AA,"3","6","1","2","1"
"1457","328","Grand syst�me aquif�re des sables fluviatiles, des calcaires et marnes de l'Eoc�ne sup�rieur � Oligoc�ne du nord du Bassin Aquitain",,"1",,"3","1","1","2","4"
"1458",328AA,"Sables, graviers, galets fluviatiles, calcaires et marnes de l'Eoc�ne sup�rieur � Oligoc�ne du Bassin Aquitain",,"2","328","3","3","1","2","4"
"1459",328AA01,"Calcaires et marnes de l'Eoc�ne sup�rieur de Saint-Est�phe, Saint-Yzans et B�gadan","12010100","3",328AA,"1","5","4","2","1"
"1460",328AA02,"Sables, sables argileux, graviers et galets fluviatiles de l'Eoc�ne sup�rieur � Oligoc�ne de Boisbreteau (et d'Oriolles)","12010200","3",328AA,"3","5","1","2","1"
"1461","330","Grand domaine hydrog�ologique des milieux diachrones profonds, proximaux et continentaux de l'Eoc�ne sup�rieur du Bassin aquitain",,"1",,X,"2","1","2","4"
"1462",330AA,Molasses et argiles de l'Eoc�ne sup�rieur du Bassin aquitain,,"2","330",X,"4","1","2","4"
"1463",330AA01,Marnes diachrones des milieux profonds et proximaux de l'Eoc�ne du sud du Bassin aquitain,"13010100","3",330AA,X,"7","1","2","1"
"1464",330AA02,Marnes diachrones des milieux profonds et proximaux de l'Eoc�ne sup�rieur du nord du Bassin aquitain,"13010200","3",330AA,X,"7","1","2","1"
"1465",330AA03,Molasses de l'Eoc�ne sup�rieur du Bassin aquitain,"13010300","3",330AA,"3","6","1","2","1"
"1466","332",Grand domaine hydrog�ologique des conglom�rats et argiles � graviers oligo-�oc�nes en bordure du Massif central,,"1",,"3","1","1","2","4"
"1467",332AA,Conglom�rats et argiles � graviers oligo-�oc�nes en bordure du Massif central,,"2","332","3","3","1","2","4"
"1468",332AA03,"Calcaires, argiles et sables de l'Eoc�ne au Mioc�ne (bassin Adour-Garonne)","14010100","3",332AA,"3","6","1","2","1"
"1469",332AA05,"Br�ches et conglom�rats de la Gr�signe, argiles � graviers de l'Albigeois, du Carmausin et de Villefranche, et graviers d'Issel (Oligo-Eoc�ne)","14010100","3",332AA,"3","6","1","2","1"
"1470",332AA07,Formations alluviales oligoc�nes de Saint-Denis-Catus,"1","3",306AA,"2","6","1","1","1"
"1471","334",Formations vari�es pal�o-�oc�nes du Bassin aquitain jusqu�au Bassin de Carcassonne,,"1",,"3","1",X,"2","4"
"1472",334AA,Calcaires et marnes de l'Eoc�ne moyen du sud du Bassin aquitain,,"2","334","3","3","4","2","4"
"1473",334AA01,Multicouche des calcaires et marnes de l'Eoc�ne moyen et sup�rieur du sud du Bassin aquitain,"15010100","3",334AA,"1","6","4","2","1"
"1474",334AA03,Calcaires r�cifaux de Nousse de l'Eoc�ne moyen (Lut�tien) du sud du Bassin aquitain,"15010110","3",334AA,"3","6","4","2","1"
"1475",334AC,Sables Infra-molassiques de l'Eoc�ne inf�rieur � moyen du sud du Bassin aquitain,,"2","334","1","3","1","2","4"
"1476",334AC03,Unit� silto-argileuse � chenaux sableux de l�Eoc�ne inf�rieur � moyen,"15020100","3",334AC,"1","6","1","2","1"
"1477",334AC05,Sables Infra-molassiques de l'Eoc�ne inf�rieur � moyen du sud du Bassin aquitain,"15020100","3",334AC,"1","5","1","2","1"
"1478",334AE,Molasses et argiles de l'Eoc�ne inf�rieur du Bassin aquitain,,"2","334",X,"4","1","2","4"
"1479",334AE01,Molasses et argiles de l'Eoc�ne inf�rieur du Bassin aquitain,"15030100","3",334AE,X,"7","1","2","1"
"1480",334AG,"Calcaires, gr�s et sables de l'Eoc�ne inf�rieur � moyen du nord du Bassin aquitain",,"2","334","3","3","1","2","4"
"1481",334AG01,Sables fluviatiles de l'Eoc�ne inf�rieur � moyen du Libournais,"15040100","3",334AG,"1","5","1","2","1"
"1482",334AG04,"Calcaires, gr�s et sables marins de l'Eoc�ne moyen du nord du Bassin aquitain","15040200","3",334AG,"1","5","4","2","1"
"1483",334AG05,"Graviers, galets, sables et argiles continentaux de l'Eoc�ne moyen nord-aquitain","15040200","3",334AG,"3","5","1","2","1"
"1484",334AG12,Eponte entre l'Eoc�ne inf�rieur et Eoc�ne moyen du nord-ouest du Bassin aquitain,"15040210","3",334AG,"1","7","1","2","1"
"1485",334AG13,Eponte entre l'Eoc�ne inf�rieur et Eoc�ne moyen du nord-est du Bassin aquitain,"15040210","3",334AG,"1","7","1","2","1"
"1486",334AG22,"Calcaires, gr�s et sables marins de l'Eoc�ne inf�rieur du nord du Bassin aquitain","15040220","3",334AG,"1","5","4","2","1"
"1487",334AG23,"Graviers, galets, sables et argiles continentaux de l'Eoc�ne inf�rieur nord-aquitain","15040220","3",334AG,"1","5","1","2","1"
"1488",334AH,"Sables, gr�s et calcaires gr�seux de l'Eoc�ne inf�rieur basal du sud du Bassin aquitain",,"2","334","1","3","4","2","4"
"1489",334AH01,"Sables, gr�s et calcaires gr�seux de l'Eoc�ne inf�rieur basal du sud du Bassin aquitain","15050100","3",334AH,"1","5","4","2","1"
"1490",334AH03,"Sables, gr�s et calcaires gr�seux de l'Eoc�ne inf�rieur basal du nord du Bassin aquitain","15050100","3",334AH,"1","5","4","2","1"
"1491",334AJ,"Calcaires, gr�s et graviers du Pal�oc�ne et de l'Eoc�ne inf�rieur et moyen de la bordure Nord du bassin de Carcassonne",,"2","334","3","3","4","2","1"
"1492",334AJ01,Graviers et gr�s du Pal�oc�ne et de l'Eoc�ne inf�rieur et moyen au Sud de la montagne Noire (secteur de Castelnaudary),"9010300","3",334AJ,"3","5","1","2","1"
"1493",334AJ05,Calcaires et marnes du Pal�oc�ne et de l'Eoc�ne inf�rieur et moyen du Cabard�s,"100","3",334AJ,"3","5","5","2","1"
"1494",334AJ07,Calcaires et marnes du Pal�oc�ne et de l'Eoc�ne inf�rieur et moyen du syst�me Cesse - Pouzols - Ste-Vali�re et du Minervois,"14000000","3",334AJ,"3","5","3","2","1"
"1495",334AK,Calcaires than�tiens du bassin de Carcassonne,,"2","334","3","3","3","2","1"
"1496",334AK01,Calcaires than�tiens du bassin de Carcassonne,"200","3",334AK,"3","5","3","2","1"
"1497",334AM,Formations molassiques de l'Eoc�ne du bassin de Carcassonne,,"2","334","3","4","1","2","4"
"1498",334AM00,Formations molassiques de l'Eoc�ne du bassin de Carcassonne,"13010300","3",334AM,"3","6","1","2","2"
"1499","338",Grand domaine hydrog�ologique des milieux diachrones profonds et proximaux de l'Eoc�ne-Pal�oc�ne du Bassin aquitain,,"1",,"1","2","1","2","4"
"1500",338AA,Molasses et argiles de l'Eoc�ne-pal�oc�ne du Bassin aquitain,,"2","338","1","4","1","2","4"
"1501",338AA01,Molasses et argiles de l'Eoc�ne-Pal�oc�ne du Bassin aquitain,"17010100","3",338AA,"1","7","1","2","1"
"1502","340","Grand syst�me aquif�re des calcaires, calcaires dolomitiques, marnes et flyschs pal�oc�nes du sud du Bassin aquitain",,"1",,"3","1","5","2","4"
"1503",340AA,"Calcaires, calcaires dolomitiques, marnes et flyschs pal�oc�nes du sud du Bassin aquitain",,"2","340","3","3","5","2","4"
"1504",340AA01,Flyschs pal�oc�nes du sud du Bassin aquitain,"18010100","3",340AA,"3","6","2","2","1"
"1505",340AA02,"Calcaires, calcaires dolomitiques et marnes du Pal�oc�ne du sud du Bassin aquitain","18010200","3",340AA,"3","5","4","2","1"
"1506","342",Grand domaine hydrog�ologique des alt�rites post Secondaire du nord du bassin Adour-Garonne,,"1",,"2","1","1","2","4"
"1507",342AA,Alt�rites post Secondaire du nord du bassin Adour-Garonne,,"2","342","2","3","1","2","4"
"1508",342AA01,Alt�rites post Jurassique du nord du bassin Adour-Garonne,"19010100","3",342AA,"2","6","1","2","1"
"1509",342AA03,Alt�rites post Cr�tac� du nord du bassin Adour-Garonne,"19010200","3",342AA,"2","6","1","2","1"
"1510","344",Grand syst�me aquif�re des calcaires et gr�s du Cr�tac� sup�rieur terminal du Bassin aquitain,,"1",,"1","1","4","2","4"
"1511",344AA,Calcaires et gr�s du Campano-Maastrichtien du Bassin aquitain,,"2","344","1","3","4","2","4"
"1512",344AA03,Calcaires argileux et Marnes du Campano-Maastrichtien du nord du Bassin aquitain,"20010100","3",344AA,"1","6","4","2","1"
"1513",344AA04,Calcaires argileux et Marnes du Campano-Maastrichtien du sud du Bassin aquitain,"20010200","3",344AA,"1","6","4","2","1"
"1514",344AA10,Calcaires bioclastiques et gr�s du Campano-Maastrichtien du nord du Bassin aquitain,"20010100","3",344AA,"3","5","4","2","1"
"1515",344AA12,Calcaires bioclastiques du Campano-Maastrichtien du sud du Bassin aquitain,"20010200","3",344AA,"1","5","4","2","1"
"1516","346",Grand domaine hydrog�ologique des calcaires crayo-marneux du Santonien-Campanien du Bassin aquitain,,"1",,"3","2","5","2","4"
"1517",346AA,Calcaires crayo-marneux du Santonien-Campanien du Bassin aquitain,,"2","346","3","4","5","2","4"
"1518",346AA03,Calcaires crayo-marneux et marnes du Santonien-Campanien du nord du Bassin aquitain,"21010100","3",346AA,"3","6","8","2","1"
"1519",346AA05,Calcaires crayo-marneux et marnes du Santonien-Campanien du sud du Bassin aquitain,"21010100","3",346AA,"1","6","4","2","1"
"1520","348",Grand syst�me aquif�re multicouche du Cr�tac� sup�rieur du Bassin aquitain,,"1",,"2","12",X,"2","4"
"1521",348AA,Multicouche calcaire du Turonien-Coniacien-Santonien du nord du Bassin aquitain,,"2","348","3","3","4","2","4"
"1522",348AA01,"Calcaires, gr�s et marnes du Coniacien-Santonien du nord du Bassin aquitain","22010100","3",348AA,"3","5","8","2","1"
"1523",348AA02,Calcaires marneux du Coniacien inf�rieur du nord du Bassin aquitain,"22010200","3",348AA,X,"6","4","2","1"
"1524",348AA03,"Calcaires, gr�s et sables du Turonien du nord du Bassin aquitain","22010300","3",348AA,"3","5","8","2","1"
"1525",348AC,Calcaires crayeux du Turonien et du C�nomanien du nord du Bassin aquitain,,"2","348","3","4","1","2","4"
"1526",348AC01,Calcaires crayeux du Turonien et du C�nomanien du nord du Bassin aquitain,"22020100","3",348AC,"3","7","1","2","1"
"1527",348AE,Sables et calcaires du C�nomanien du nord du Bassin aquitain,,"2","348","3","3","1","2","4"
"1528",348AE01,Calcaires du C�nomanien du nord du Bassin aquitain,"22030100","3",348AE,"3","5","4","2","1"
"1529",348AE04,Calcaires du C�nomanien sup�rieur du nord du Bassin aquitain,"22030200","3",348AE,"3","5","4","2","1"
"1530",348AE13,Marnes du C�nomanien du nord du Bassin aquitain,"22030210","3",348AE,"3","7","1","2","1"
"1531",348AE23,Graviers et sables du C�nomanien inf�rieur et de l'infra-C�nomanien du nord du Bassin aquitain,"22030220","3",348AE,"3","5","1","2","1"
"1532",348AG,Multicouche calcaire du Cr�tac� sup�rieur du sud du Bassin aquitain,,"2","348","1","3","4","2","4"
"1533",348AG03,Calcaire argileux et marneux du Cr�tac� sup�rieur du sud du Bassin aquitain,"22040100","3",348AG,"1","6","2","2","1"
"1534",348AG04,Calcaires argileux et marnes du multicouche C�nomanien � Santonien du sud du Bassin aquitain,"22040200","3",348AG,"1","6","2","2","1"
"1535",348AG10,Flyschs du Cr�tac� sup�rieur du sud du Bassin aquitain,"22040100","3",348AG,"1","6","2","2","1"
"1536",348AG20,Calcaires et dolomies du multicouche C�nomanien � Santonien du sud du Bassin aquitain,"22040200","3",348AG,"1","5","4","2","1"
"1537","350",Grand domaine hydrog�ologique du Cr�tac� inf�rieur du Bassin aquitain,,"1",,"1","2","1","2","4"
"1538",350AA,"Calcaires, gr�s et marnes du Cr�tac� inf�rieur du sud du Bassin aquitain",,"2","350","1","4","1","2","4"
"1539",350AA01,Calcaires et gr�s du multicouche du Cr�tac� inf�rieur du sud du Bassin aquitain,"23010100","3",350AA,"1","6","1","2","1"
"1540",350AA03,Marnes du Cr�tac� inf�rieur du sud du Bassin aquitain,"23010200","3",350AA,X,"7","1","2","1"
"1541","352",Grand syst�me aquif�re des calcaires et dolomies du Jurassique sup�rieur du Bassin aquitain,,"1",,X,"1","5","2","4"
"1542",352AA,Calcaires et dolomies du Tithonien du Bassin aquitain,,"2","352","3","3","5","2","4"
"1543",352AA01,Calcaires et dolomies du Tithonien du Bassin aquitain,"24010100","3",352AA,"3","5","5","2","1"
"1544",352AC,Calcaires argileux fissur�s du Jurassique sup�rieur au nord du Bassin aquitain,,"2","352","2","3","2","2","4"
"1545",352AC01,Calcaires argileux fissur�s du Jurassique sup�rieur au nord du Bassin aquitain,"24020100","3",352AC,"2","5","2","2","1"
"1546","356",Grand domaine hydrog�ologique des marno-calcaires du Jurassique moyen � sup�rieur du Bassin aquitain,,"1",,X,"2",X,"2","4"
"1547",356AA,Marno-calcaires du Jurassique moyen � sup�rieur du Bassin aquitain,,"2","356",X,"4","1","2","4"
"1548",356AA01,Marno-calcaires du Kimm�ridgien sup�rieur du nord du Bassin aquitain,"26010100","3",356AA,X,"7","1","2","1"
"1549",356AA02,Marno-calcaires du Jurassique moyen � sup�rieur du sud du Bassin aquitain,"26010200","3",356AA,X,"7","1","2","1"
"1550",356AB,Calcaires du Kimm�ridgien du nord du Bassin aquitain,,"2","356","3","3","5","2","4"
"1551",356AB01,Calcaires du Kimm�ridgien du nord du Bassin aquitain,"26020100","3",356AB,"3","5","5","2","1"
"1552","358",Grand syst�me aquif�re multicouche des calcaires et dolomies du Jurassique moyen � sup�rieur du Bassin aquitain et de ses bordures,,"1",,X,"12",X,"2","4"
"1553",358AA,Marno-calcaires du Jurassique moyen � sup�rieur du nord du Bassin aquitain,,"2","358","1","4","1","2","4"
"1554",358AA01,Marno-calcaires du Jurassique moyen � sup�rieur du nord du Bassin aquitain,"27010100","3",358AA,"1","7","1","2","1"
"1555",358AD,"Calcaires du Dogger dans le bassin de la S�vre Niortaise, nord du Bassin aquitain",,"2","358","2","3","2","2","4"
"1556",358AD01,"Calcaires du Dogger dans le bassin de la S�vre Niortaise (bassin Loire-Bretagne), nord du Bassin aquitain","27030100","3",358AD,"2","5","2","2","4"
"1557",358AD02,"Calcaires du Dogger dans le bassin du Chantonnay (bassin Loire-Bretagne), nord du bassin aquitain","27030100","3",358AD,"2","5","2","2","4"
"1558",358AE,Calcaires du Dogger du nord du Bassin aquitain,,"2","358","3","3","5","2","4"
"1559",358AE01,Calcaires du Dogger parties profondes captives du Bassin aquitain,"27040200","3",358AE,"1","5","5","2","1"
"1560",358AE03,Calcaires micritiques et bioclastiques du Bathonien moyen � Oxfordien du nord du Bassin aquitain,"27040100","3",358AE,"3","5","8","2","1"
"1561",358AE05,Marno-calcaires du Bathonien basal du nord du Bassin aquitain,"27040300","3",358AE,X,"6","1","2","1"
"1562",358AE07,Calcaires et dolomies du Bajocien et de l'Aal�nien du nord du Bassin aquitain,"27040400","3",358AE,"3","5","8","2","1"
"1563",358AF,Calcaires du Dogger dans le nord du bassin versant de la Charente,,"2","358","3","3","5","2","4"
"1564",358AF01,"Calcaires du Dogger zone ""haute"" de Melle affleurant ou sub-affleurant dans le bassin versant de la Charente","27050100","3",358AF,"3","5","5","2","1"
"1565",358AF02,Calcaires du Dogger bassin versant du Transon affleurant ou sub-affleurant dans le bassin versant de la Charente,"27050200","3",358AF,"2","5","5","2","1"
"1661",366AC,Gr�s et conglom�rats du Permien dans le syst�me des Grands Causses,,"2","366","3","4","5","2","4"
"1566",358AF03,Calcaires du Dogger bassin versant de la Charente affleurant ou sub-affleurant dans le bassin versant de la Charente,"27050300","3",358AF,"2","5","5","2","1"
"1567",358AF04,Calcaires du Dogger bassin versant du Son-Sonnette affleurant ou sub-affleurant dans le bassin versant de la Charente,"27050400","3",358AF,"2","5","5","2","1"
"1568",358AF05,Calcaires du Dogger bassin versant de l'Argentor-Lizonne affleurant ou sub-affleurant dans le bassin versant de la Charente,"27050500","3",358AF,"2","5","5","2","1"
"1569",358AF06,Calcaires du Dogger bassin versant entre Clain et Charente affleurant ou sub-affleurant dans le bassin versant de la Charente,"27050600","3",358AF,"2","5","5","2","1"
"1570",358AF07,Calcaires du Dogger bassin versant de la P�ruse affleurant ou sub-affleurant dans le bassin versant de la Charente,"27050700","3",358AF,"2","5","5","2","1"
"1571",358AF08,"Calcaires du Dogger bassin versant aval, affleurant ou sub-affleurant dans le bassin versant de la Charente","27050800","3",358AF,"3","5","5","2","1"
"1572",358AF09,Calcaires du Dogger bassin versant de l'Aume Couture et du Bief affleurant ou sub-affleurant dans le bassin versant de la Charente,"27050900","3",358AF,"3","5","5","2","1"
"1573",358AG,Multicouche calcaire et dolomitique du Jurassique moyen � sup�rieur du sud du Bassin aquitain,,"2","358","1","3","8","2","4"
"1574",358AG01,Multicouche calcaire et dolomitique du Jurassique moyen � sup�rieur du sud du Bassin aquitain,"27060100","3",358AG,"1","5","8","2","1"
"1575",358AI,"Calcaires et dolomies de l'Aal�nien au Tithonien dans le syst�me des Grands Causses, incluant la terminaison sud du Larzac et du Causse de Blandas",,"2","358","2","3","8","2","4"
"1576",358AI01,Calcaires et dolomies de l'Aal�nien au Tithonien dans le Causse Noir et le Causse B�gon - Syst�me des Grands Causses,"27070100","3",358AI,"2","5","8","2","1"
"1577",358AI04,Calcaires et dolomies de l'Aal�nien au Tithonien dans le Causse M�jean du syst�me des Grands Causses,"27070400","3",358AI,"2","5","8","2","1"
"1578",358AI05,Calcaires et dolomies de l'Aal�nien au Tithonien dans le Causse de Marvejols et de Changef�ge du syst�me des Grands Causses,"27070500","3",358AI,"2","5","8","2","1"
"1579",358AI06,Calcaires et dolomies de l'Aal�nien � l'Oxfordien dans le Causse de Mende du syst�me des Grands Causses,"27070600","3",358AI,"2","5","8","2","1"
"1580",358AI07,Calcaires et dolomies de l'Aal�nien dans le Causse des Bondons du syst�me des Grands Causses,"27070700","3",358AI,"2","5","8","2","1"
"1581",358AI08,Calcaires et dolomies de l'Aal�nien au Bathonien dans la Can de l'Hospitalet du syst�me des Grands Causses,"27070800","3",358AI,"2","5","8","2","1"
"1582",358AI09,Calcaires et dolomies de l'Aal�nien au Bajocien dans le Causse du Bleymard du syst�me des Grands Causses,"27070900","3",358AI,"2","5","8","2","1"
"1583",358AI11,Calcaires et dolomies de l'Aal�nien au Tithonien dans le Causse Comtal - Syst�me des Grands Causses,"27071100","3",358AI,"2","5","8","2","1"
"1584",358AI12,Calcaires et dolomies de l'Aal�nien au Bajocien dans le Causse Rouge � Syst�me des Grands Causses,"27071100","3",358AI,"2","5","8","2","1"
"1585",358AI15,"Calcaires et dolomies de l'Aal�nien au Tithonien dans le Causse de Sauveterre et ses sous entit�s du Massegros, de S�v�rac et de Laissac - Syst�me des Grands Causses","27070200","3",358AI,"2","5","8","2","1"
"1586",358AI16,Calcaires et dolomies de l'Aal�nien au Tithonien dans le Causse du Larzac � Syst�me des Grands Causses dans le Bassin Adour-Garonne,"27071000","3",358AI,"2","5","8","2","1"
"1587",358AI17,Calcaires et dolomies de l'Aal�nien au Tithonien dans le Causse du Larzac � Syst�me des Grands Causses dans le bassin Rh�ne M�diterran�e,"27071000","3",358AI,"2","5","8","2","1"
"1588","359",Karst de la Rochefoucault,,"1",,"2","1","5","2","4"
"1589",359AA,"Calcaires fins, r�cifaux et p�rir�cifaux jurassiques du karst de la Rochefoucault",,"2","359","2","3","5","2","4"
"1590",359AA01,Calcaires fins et calcaires r�cifaux du Dogger karstique affleurant ou sub-affleurant du karst de la Rochefoucault,"27020300","3",359AA,"2","5","5","2","1"
"1591",359AA02,Calcaires fins � ponctuations rouilles et silex du Dogger karstique affleurant ou sub-affleurant du karst de la Rochefoucault,"27020400","3",359AA,"2","5","5","2","1"
"1592",359AA03,Calcaires r�cifaux et p�rir�cifaux de l'Oxfordien-Kimm�ridgien inf�rieur karstique affleurant ou sub-affleurant du karst de la Rochefoucault,"27020100","3",359AA,"2","5","5","2","1"
"1593",359AA05,Calcaires r�cifaux de l'Oxfordien-Kimm�ridgien inf�rieur karstique affleurant ou sub-affleurant du karst de la Rochefoucault,"27020200","3",359AA,"2","5","5","2","1"
"1594","360",Grand domaine hydrog�ologique des marnes du Lias sup�rieur du Bassin aquitain et de ses bordures,,"1",,"3","2","1","2","4"
"1595",360AA,Marnes du Pliensbachien au Toarcien du Bassin aquitain,,"2","360","3","4","1","2","4"
"1596",360AA07,Marnes du Pliensbachien au Toarcien du Bassin aquitain,"28010100","3",360AA,"3","7","1","2","1"
"1597",360AB,Marnes du Toarcien dans le nord-est du bassin versant de la Charente,,"2","360",X,"4","1","2","4"
"1598",360AB01,Marnes et calcaires argileux toarciens affleurants ou sub-affleurants de la zone haute de Melle,"28020100","3",360AB,X,"7","1","2","1"
"1599",360AB02,Marnes et calcaires argileux toarciens affleurants ou sub-affleurants - bassin versant du Transon,"28020200","3",360AB,X,"7","1","2","1"
"1600",360AB03,Marnes et calcaires argileux toarciens en buttes t�moins - bassin versant Melle et Lizonne,"28020300","3",360AB,X,"7","1","2","1"
"1601",360AB04,Marnes et calcaires argileux toarciens en buttes t�moins - bassin versant Aume et Couture,"28020400","3",360AB,X,"7","1","2","1"
"1602",360AB05,Marnes et calcaires argileux toarciens affleurants ou sub-affleurants - bassin versant de la Charente amont,"28020500","3",360AB,X,"7","1","2","1"
"1603",360AB06,Marnes et calcaires argileux toarciens affleurants ou sub-affleurants - bassin versant de la Bonnieure,"28020600","3",360AB,X,"7","1","2","1"
"1604",360AB07,Marnes et calcaires argileux toarciens affleurants ou sub-affleurants - horst de Montalembert et Charente amont rive droite,"28020700","3",360AB,X,"7","1","2","1"
"1605",360AB08,Marnes et calcaires argileux toarciens affleurants ou sub-affleurants - bassin versant de la P�ruse,"28020800","3",360AB,X,"7","1","2","1"
"1606",360AB09,Marnes et calcaires argileux toarciens affleurants ou sub-affleurants - entre P�ruse et Bief,"28020900","3",360AB,X,"7","1","2","1"
"1607",360AB10,Marnes et calcaires argileux toarciens affleurants ou sub-affleurants - bassin versant Tardoire et Bandiat,"28021000","3",360AB,X,"7","1","2","1"
"1608",360AB11,Marnes et calcaires argileux toarciens en buttes t�moins - bassin versant Son-Sonnette,"28021100","3",360AB,X,"7","1","2","1"
